34,0373105916,5
63,0590122444,3
8,0312957742,3
55,0312395787,3
17,1855494981,3
25,0718124383,4
57,0385266707,2
68,0440466091,2
62,0671460552,4
42,0590228536,5
90,0385242905,2
69,0679412093,4
91,038097570X,2
58,0708841996,3
99,0806505494,3
45,0553220144,5
31,0064403750,5
3,0812534905,5
65,0373095457,5
49,1550010085,1
29,060609511X,1
30,2070322793,1
87,1561006378,2
42,0440088828,4
6,1889538000,2
52,0764550632,5
61,0373119224,3
8,0807820636,3
47,082173024X,5
11,0886774209,3
9,0373106165,4
94,156282368X,2
53,0670827711,1
15,0425139379,4
93,0140297790,4
39,0590462660,2
82,0785939636,4
35,0312135092,3
65,0446607134,2
39,0805461957,2
64,2253149594,1
10,7215995240,3
12,3499223910,4
97,0312098782,4
25,0805019790,1
4,0062510096,4
50,0451456645,3
39,0871352427,4
92,0241902576,1
30,140190131X,3
62,0312890001,3
63,0380809273,5
64,3499129981,2
81,0804118620,5
65,1575666634,4
37,0883510022,3
52,0505525917,1
21,3426772574,3
82,1401300588,2
50,0671247727,5
96,0708831338,1
67,0967990904,5
9,0440952085,4
98,0345295684,3
57,0373109040,5
38,0312976992,3
29,013001687X,1
78,0451205987,3
52,0740733281,5
14,0330393294,2
54,0140109269,1
34,0743411404,3
9,8817660760,3
47,0028640055,5
37,0785804382,3
69,0156837501,2
78,0816024391,1
86,8420618055,2
21,0299197549,4
25,0811824225,2
24,0451404181,3
37,0882901567,5
39,0441007287,3
8,0590451685,1
49,8429716823,2
29,0822013614,4
74,0570050391,2
87,0831739932,1
94,082340661X,3
25,0201407760,2
5,0716620006,4
18,3548243339,4
21,0452273455,3
81,843502704X,5
73,3548248950,3
81,0440406692,2
48,0747245614,5
70,1570716439,2
47,1583330844,5
57,1859581757,5
40,847901363X,5
57,0743242734,2
76,0805031278,2
29,3426617676,5
97,2253058912,2
77,3761550588,5
41,0441138764,4
46,0563206012,2
55,0590228684,3
13,0140064869,2
64,071800051X,5
54,3499136651,1
71,0553447106,3
6,1561737119,3
20,0380725169,4
98,0786001429,1
86,0864423969,5
77,0451206371,2
88,0679461191,2
49,076218857X,4
40,0895871637,5
1,0446672394,4
85,0963094424,3
79,031226142X,4
38,2831562457,3
88,0373711972,5
44,0806519096,3
51,0933585136,5
7,0893463272,3
12,0743470915,2
81,0911654690,3
57,078532786X,5
95,0385314353,4
90,0340265256,3
8,0425053008,1
79,0786707860,3
35,0689803338,3
52,3404145461,4
51,0871137267,4
73,091846451X,3
9,0380769646,2
5,0684824353,5
13,082177459X,4
93,0892813385,2
21,0394329783,2
98,0345347536,5
1,0451453778,2
67,1884910432,4
24,1564587193,4
62,0826412769,2
9,0553070428,3
60,061819729X,4
31,0395437482,1
6,1860194192,1
46,0737303875,4
90,0688172962,5
10,0600393941,3
68,0460875752,1
50,0738202053,5
41,0879852429,4
40,0079121837,4
14,0590544292,1
77,039395739X,2
2,1873741650,5
2,1879557495,4
35,1565970039,4
9,1582431264,3
12,0525933549,1
3,0933269056,4
31,1857099036,4
93,0373070918,2
20,0140340343,1
91,0373078900,5
84,0451400216,1
69,0553298518,4
35,0520070070,1
66,067187876X,2
87,225316058X,1
4,201243620X,2
92,0864420897,1
33,0671693387,4
77,342304439X,1
98,0586064427,5
63,0345425928,1
7,0140433171,3
1,0515054437,1
41,0393009491,4
64,0373026617,4
58,0582528232,1
97,0590108859,3
1,0806986603,4
76,2070386341,5
94,0671741519,3
63,0380757893,4
15,0060183306,5
39,0744000696,2
29,0140383344,5
15,0062554948,5
58,0689849222,2
58,0201696517,5
6,8420603708,2
46,074752694X,3
12,0029340020,2
4,3492116205,3
76,0373642946,3
84,067169071X,3
19,0446361356,5
36,0672302497,2
50,0471238473,5
48,0590488120,4
95,0879977981,2
75,0425166392,4
66,0842364412,4
36,8420637467,1
42,0679407111,5
94,0812544501,3
55,0531059324,4
35,0943914795,2
30,3898500594,2
7,0395744415,1
44,0316583502,5
61,0385128266,4
26,0751501972,3
60,0374520089,3
76,8420725935,4
40,057369155X,4
31,1928916023,5
22,0060927615,1
80,0689710666,1
54,0679741151,3
21,0385495404,1
75,0893759988,5
28,1561387487,2
64,0877731691,3
70,0124558399,4
57,092183313X,2
25,0670268968,2
47,1880284545,2
67,1551432102,4
59,0395669561,1
79,0452273455,5
15,1864502304,3
41,0393034879,1
41,042516781X,2
20,0140380051,5
60,0743482603,1
11,0446532150,2
6,0023045507,4
48,0830628223,1
2,1582342849,4
68,9176435245,4
35,0671036300,4
89,0140252657,1
54,003008685X,4
65,0399150463,1
50,0064472809,1
52,1854582070,3
37,0671676849,2
84,0373254040,5
27,1566867142,3
21,3426607301,1
21,0883961970,1
10,0312863861,4
30,0064405842,3
60,0380731223,1
53,0140132317,1
44,1565107047,4
28,0849331366,4
65,1854874063,4
46,0394406192,4
12,0763617040,1
39,2253023906,2
85,0517150646,3
60,0345391136,2
3,0727845594,5
69,0393951421,4
87,0445408006,3
33,0785272798,4
13,0688109721,1
55,0930031938,2
25,0771576412,5
66,0373706561,1
59,0670036145,5
75,0446607533,2
46,0679437339,3
57,1578564182,2
6,0969418043,2
30,0874065925,4
8,0835607690,3
44,1567511740,5
71,0316115959,3
63,0140505512,2
39,843392012X,1
58,0803267355,3
55,0380772574,1
69,044661033X,5
18,3423203226,5
71,1565049810,4
86,067080360X,3
86,0765308738,1
98,0671628860,4
7,0801844029,1
11,0883966395,2
36,0192833731,5
12,0001848461,4
65,0345371615,4
53,0859694984,2
26,0373711603,3
52,0671744690,4
15,0929638298,1
61,0140372482,4
85,0446404136,5
96,0517528436,4
71,0875961517,2
76,043545353X,1
38,0373703228,1
64,0312086601,4
42,0385722370,2
4,0521357454,4
73,0821764195,5
19,0582077834,5
72,0028647904,2
90,2020063875,5
52,0749931892,4
13,068480428X,2
57,031294165X,1
17,019282726X,1
44,0538811870,1
24,0374419302,5
71,1859847633,4
59,0895770938,5
71,0394837320,2
47,0425157547,3
59,1901881520,2
83,0671442376,3
9,0669178438,3
69,0393315797,2
19,0738840459,3
98,1573581038,2
77,0140176608,4
80,0590330721,3
62,0521452244,3
21,0684859017,2
48,8439508174,1
46,0517583372,5
7,3791530151,1
70,0671694480,4
59,0340861703,2
10,0394936752,5
50,0737300108,4
26,3462019821,5
70,0003277585,1
54,282541154X,5
25,842063848X,4
84,156836167X,4
94,0345334531,4
26,0806517204,2
85,1851492895,5
43,840133084X,1
69,0679022244,5
86,1585420522,4
28,8426411207,3
42,0864423950,3
46,0375825010,2
77,0380792478,5
88,0385036914,2
78,0721705510,1
31,094047333X,1
58,0590457071,5
92,0310501202,5
34,0863563805,3
30,0373825781,4
82,0380804891,5
22,0751517968,1
45,0130891347,2
28,0778320340,3
28,0060111011,2
4,0878339795,5
99,0812550609,5
42,1576731979,3
2,0440235286,1
90,9631327930,4
64,9186168150,4
96,0449907058,5
45,0375414053,4
27,0812096762,2
26,0486209911,3
47,0310234840,4
51,0786862068,5
57,0933716168,3
85,1550502077,4
25,0061080543,2
5,0738208000,4
71,0679437320,1
59,0822011298,2
66,0816500312,1
55,0440921627,2
62,067940273X,3
60,0451455452,5
80,1842326775,3
47,0679879358,1
34,0613295803,4
84,2266111566,2
31,0691015767,2
95,0974294918,5
36,0312192967,1
34,0706407849,1
4,155152032X,2
96,0805035842,4
45,0590540823,3
2,0192761870,5
85,0395572274,1
34,3442431964,3
74,0060192321,5
23,0060392622,3
70,0451206649,3
88,037541472X,3
17,0743219465,5
72,068806700X,2
20,1592170005,5
20,0743204387,1
1,0886772400,5
72,0786220651,3
15,037319529X,4
54,0821225642,4
56,0439104661,4
97,0316075930,5
25,0426200616,4
72,156333609X,3
13,068808740X,1
33,0061051721,2
15,0771069618,3
95,0373159595,5
26,0590945556,5
77,1555424465,4
59,0836221877,5
78,0060176156,3
8,0395919118,5
11,2266003682,4
79,1850891249,2
38,0595163769,5
63,0671877364,3
82,0399152172,4
8,0340610808,2
13,3502513090,1
49,0590849093,5
18,1895837375,1
18,0812512766,1
30,1574860216,4
88,0425123448,2
99,0671668315,4
83,0590983253,3
96,1844428095,4
68,059043649X,3
73,0380815605,3
65,8423335127,4
24,000672888X,2
15,0553232231,3
65,0373174381,4
18,0471550507,3
5,9508380357,4
87,089886397X,5
42,0739407333,5
98,0671439308,1
41,006050675X,4
63,0316917338,5
97,0345350723,5
57,1579730094,5
6,1877988308,3
56,0553487264,4
39,0062585649,1
41,0590566431,3
86,0330492047,2
41,0201734834,4
22,0689811047,3
98,080699505X,4
56,0811201856,3
47,0373872585,1
15,0090037405,2
68,0765309505,3
92,0875965709,4
13,1558213120,2
46,1564586138,3
38,0552143855,2
83,087584801X,3
14,0380788799,5
59,0802134297,5
94,091358956X,1
9,0226616010,2
59,0942979710,1
82,0373224443,4
58,0595221629,3
15,188602832X,1
42,0517567121,4
38,0785272798,3
69,0970575203,4
3,0932511546,4
21,0373120826,4
71,0553283871,4
59,0333781627,5
61,1853260819,2
25,0195805763,1
51,0553151746,2
78,8420425222,4
40,9508520140,3
28,0471369780,1
5,0849930529,2
53,0933216785,2
56,1580811825,5
42,0385089694,3
29,0696025523,2
12,8878186880,4
49,0373650175,4
24,0373703805,4
5,0553280430,2
88,0672311402,5
87,0842335560,2
14,1931514763,5
73,1560062193,2
96,0140071997,2
26,0752300032,3
28,0694015806,2
15,0060155663,4
80,0805051805,1
80,9813056606,3
87,0613206339,3
74,002037500X,3
42,061813932X,4
46,0140467890,5
55,0786249587,5
60,0811211983,2
60,0877851581,3
77,0394588673,4
48,2070426297,4
76,0898150329,3
49,0843111968,4
82,0451164180,4
75,1896332064,2
4,0517288451,4
67,0671015389,5
51,0316116106,4
87,0060502835,4
68,1931514984,1
51,0446327778,2
34,0061054208,4
35,0380791544,4
43,158297005X,5
91,208081219X,5
71,0809434091,1
36,3401045849,1
68,0395904927,2
52,1556342357,1
33,0679402829,1
90,0880389168,4
98,0671885782,4
70,0671024086,2
51,0515126071,2
34,037331163X,3
1,0684847965,5
78,0821766880,2
23,1586104330,2
56,0446314692,2
41,014070714X,4
30,067169779X,5
53,0802733743,4
32,0671551590,4
78,0870117009,5
20,0882706950,3
52,0971884005,4
90,0517626098,2
49,014036028X,5
74,0609606824,2
62,0812531221,3
26,0061002062,4
95,0891918841,2
81,0060011602,3
38,8440684096,3
8,0515136530,5
8,0192833723,4
90,0002250810,4
46,0451208153,5
3,0373290128,4
5,0590307223,2
9,0747274479,4
1,1570825254,5
87,0822463717,4
32,1878067214,1
21,0385729758,1
26,0749838809,3
27,0198227868,5
68,0395726182,2
6,0373094264,3
36,1565921232,5
96,1562398407,2
87,0312252714,5
13,1858287197,2
22,0395219906,4
73,0449223043,2
31,0515054321,1
43,0380764105,4
60,0440192625,5
86,0670836206,3
40,0373441827,1
26,0679808566,2
47,0887309119,1
33,0843944609,4
85,082736394X,1
28,1410762114,1
44,031218042X,1
13,0553713205,3
67,0821763075,1
51,0440206332,4
8,9230035807,4
97,0237519984,1
60,0812551575,2
42,0439305330,5
43,0380423901,1
23,0140480013,2
15,0805007113,2
78,1858285119,3
50,8806160427,4
22,0140390103,5
46,1565270789,1
35,0226848728,2
88,0762102519,2
81,0674212983,5
75,0671730746,1
7,067165604X,4
28,0312860633,3
13,0140432175,4
24,0821727257,1
46,037370240X,4
78,0061063959,4
17,0201959941,3
42,1592220010,5
70,0006915612,4
20,0137976399,3
67,0789489597,2
68,031070250X,4
18,0895774836,1
53,1580084400,5
52,0821717626,3
75,0142004405,4
68,0380799103,4
1,0399137831,1
49,0821764195,4
81,0201360829,3
17,0486285073,2
70,0441166210,4
85,0375803386,4
81,226603071X,1
63,0553210246,1
34,0553353365,1
4,0395877563,2
22,0816710376,3
22,0446942707,1
60,0843933356,5
11,0151003548,4
38,2080701037,5
49,0205297927,1
98,1591821169,1
18,0195092740,2
71,3423703032,1
19,0756400511,2
21,0201103508,3
76,0553233998,1
97,8482567365,5
80,0380813815,3
45,0380765276,3
85,0440457610,5
57,0517006650,1
11,074251241X,5
66,0553561340,1
26,0385120885,2
19,0060937823,4
70,0525248234,3
51,0446361100,2
10,0375814469,5
51,0883684152,1
16,3784427928,1
43,0812551583,4
48,0688137105,1
95,0893891517,1
68,1570823847,3
22,034069310X,1
37,1557280762,4
44,0446674575,1
77,0425189449,2
11,0751532967,5
69,074754204X,4
82,0394849515,2
98,0863161995,2
18,0671604309,2
71,0746023634,3
26,1578630037,3
68,0131654233,4
11,0881490075,3
26,0744590116,4
80,0809015862,4
21,0345406036,4
93,0373073151,4
5,0396080634,5
97,0967605067,1
38,0520209680,5
29,0786818646,3
10,0380455757,3
84,0425194035,5
94,0688173691,2
17,1582700494,5
33,1557504199,5
73,0590056565,4
38,0723248311,5
69,0373032951,3
26,0743251148,1
79,0425141535,4
20,0898795400,2
18,0671560867,2
64,0374177694,2
15,0451178033,3
98,0688148948,4
67,8466302956,1
85,0743423682,1
83,0451518780,5
10,0425058557,1
45,0684800950,5
38,0316458112,5
53,0373482779,5
41,0395181569,1
73,0874779472,1
9,0674002733,1
7,0679430679,1
88,0385333161,1
89,0671786334,1
93,0805063269,2
82,1564585158,3
99,0920474500,4
39,0316121568,1
88,0023705027,3
93,2264008229,4
80,0883686031,2
16,0061002968,3
45,1551801892,1
73,0394894596,1
54,0373037651,5
20,0783541147,1
98,0263817067,4
21,1556342012,5
13,0671711172,5
32,3453137582,2
66,0681005718,2
14,0517574543,4
73,0684869497,1
32,8174480277,3
61,0140264892,4
6,0340849045,1
30,0304334839,5
12,0753101408,4
81,0762708115,3
39,0373058004,1
20,1903275016,2
47,0670896950,4
54,0330021095,1
55,0679419861,3
29,0811823318,2
66,0553761900,4
4,0886771293,5
49,0141301155,2
75,0340765992,3
63,0816712204,5
6,044022814X,3
21,0962622826,1
5,1413900216,1
12,0872165736,3
53,3596146453,4
15,067188218X,3
82,0131983334,3
44,0943151341,2
90,0140542426,4
16,3813500519,3
18,0747244081,5
64,033035082X,5
33,0425093328,5
58,0340786124,3
73,0449126560,5
71,1858330440,3
91,0440129257,2
38,0670820989,2
82,0590673270,1
59,0316161306,5
49,0060988940,2
13,0373057547,3
70,2266027263,1
40,0451452860,1
32,1853261297,1
29,0385254520,2
71,0843119098,1
90,0963781618,4
15,0345346777,4
19,0385312628,4
70,1861470592,2
22,034524866X,2
25,0373160518,1
31,0394888723,4
36,0114958122,4
29,0879514981,2
92,0395441781,4
69,0060969350,2
40,0394716418,4
43,1901243001,4
23,0373613156,2
65,1888232048,4
21,1880654040,4
90,9507399232,1
47,0812579887,2
73,0061083887,2
48,0140096922,3
45,3492229875,4
78,0373764758,4
31,0380782340,4
77,0670825689,1
96,0394586093,4
95,0441630901,5
53,2707303208,2
53,0553579207,1
26,0684812274,1
29,0373288204,5
94,8478807535,3
63,0742643352,4
81,0679008497,1
16,0553212982,4
80,067087616X,3
56,8478082980,2
15,043921517X,4
35,0877731268,3
80,0819143847,5
42,3257219946,4
59,0684869152,3
17,034026361X,5
42,0072556390,3
56,0192880721,1
51,0805054944,1
36,8488550308,3
99,0460873857,2
70,0425053458,4
50,0882405322,4
89,0373168969,5
22,0807118036,2
26,0590481339,1
32,0801845882,4
80,2070513742,5
93,0810928833,3
30,0312274548,4
23,0671501143,3
68,155773710X,3
59,0688108121,5
16,0895770881,2
26,0671761927,1
1,0333334027,5
57,0440019869,4
80,0743229177,5
95,0825429080,2
95,0440218969,5
57,0800785975,1
47,0449143546,3
64,0804111227,2
4,0553263412,2
37,0330415158,1
20,0932813992,4
33,044021579X,3
87,0553382063,2
2,006093316X,2
3,033031100X,5
49,0380703254,3
9,0830817255,5
94,0446674176,5
89,0684837145,1
85,0253189896,5
46,0134709071,5
32,0743255984,4
66,1580624561,5
7,0446670405,4
63,0698116151,5
1,0590407376,4
26,0380732025,5
5,0373482574,4
63,0152259503,2
6,0830823123,5
19,0321125606,1
8,0192816888,5
71,0517222477,1
83,0517578220,3
10,3822860867,2
39,0891416382,1
50,0373245947,5
63,0140287957,1
30,0679445900,5
66,1931561257,3
19,0446676616,1
62,0061055328,3
81,1853264849,2
92,0765342812,1
20,185227686X,4
85,1576600874,4
61,9502801679,1
65,8478447385,3
37,0747545774,5
65,0671447343,3
65,9051420358,1
63,8420447714,3
39,0553563270,4
17,0964948605,4
73,1555837425,3
44,014032903X,4
23,0140275576,4
55,0385153597,4
53,0886714044,5
78,0590411004,4
29,3462030159,3
61,0515068594,4
16,0671607758,2
26,1884592406,5
87,0345414071,4
78,0887482848,3
8,0393959333,2
79,0752515667,3
36,0553281968,4
81,3404148770,1
52,0060670789,3
37,0803277660,3
37,0811804453,3
9,0971341591,2
99,1563706083,3
39,0860688690,1
26,0930289722,5
30,0743222261,3
61,0889771138,5
2,0486275434,4
87,0821762842,4
43,0345386256,3
17,0382106660,4
14,0517205483,5
96,0486280462,5
48,0373258410,2
45,1565302370,1
24,0842352929,5
21,0807064459,3
33,1558583270,4
2,1591824729,1
43,0679018050,1
75,059043909X,4
60,0201068370,3
89,0671002759,2
22,0152006745,2
48,0812096673,4
1,208070429X,5
98,0425087395,5
4,0451209451,5
92,0345459946,4
36,3404162374,1
99,0609602217,1
72,0231067356,3
79,2894641214,5
55,0969332262,3
43,0670849146,3
96,3453021452,3
3,0373890109,5
42,0870443364,3
16,2070767140,1
31,0843924322,4
86,0679740791,4
20,2070405915,3
15,1565926536,4
8,0590568787,3
85,0471622605,5
30,0671556657,5
39,0553217917,5
75,0486217507,2
96,0451453980,4
35,0671795147,5
30,0716747014,3
43,0330028987,1
28,3466303931,1
35,0671613502,5
60,0375811753,2
53,0898797942,1
58,3423242663,3
15,0385490526,3
80,0671641395,5
40,158579015X,3
21,1592864449,1
58,044017788X,1
64,0553204831,3
65,0671001779,4
23,0380785188,1
20,0867530014,1
98,0553014919,1
55,0340684585,5
4,0771038097,2
4,091886044X,3
55,1558320601,1
91,0671799568,5
12,1566046173,3
31,1555834949,2
86,0964819104,2
48,0140422587,2
79,0399517375,5
62,0140008217,5
93,0373805411,5
4,0394843746,3
23,0671884271,3
13,0451165004,3
1,0882951017,4
63,0060080485,5
83,3423041498,1
55,0307122107,5
54,0142437182,3
64,0140015450,5
53,0385335377,4
59,0440840007,4
36,0704349221,4
74,0718131797,1
47,0439107997,5
70,0898794838,1
69,0192750755,1
26,0738861618,3
79,2867660211,2
13,0140546898,3
22,0373287801,5
57,0471821888,5
81,1576739376,4
92,0028611659,3
44,0136903223,3
39,0373612044,2
9,2070375846,5
60,0880297220,5
97,0670804339,5
81,0380798956,5
47,1877741078,3
72,0310328519,2
89,1576101924,1
36,1880141981,3
49,1569751714,2
52,0394493257,2
10,006447027X,5
36,0967185157,2
28,843206534X,2
59,0821764810,3
41,0394579186,1
40,2070382842,3
75,0316109932,5
